title,description,url,folder,tags,created,cover,highlights
"Love ASCII Art - Valentines, Flowers, Hearts, Hugs, & Romantic ASCII Pictures",,http://loveascii.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"Text, Tools","December 2, 2022 10:57 PM (UTC)",http://loveascii.com/images/fbshare.jpg,
GitHub - CherryPill/ASCII-art-creator: ASCII art generator for images,,https://github.com/CherryPill/ASCII-art-creator,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"Text, Tools","December 2, 2022 10:57 PM (UTC)",https://opengraph.githubassets.com/9c402a1598599741834404fad70b4b5e6a7f6ebca2f62c0a3da233e247afb0cb/CherryPill/ASCII-art-creator,
ASCII-Generator - Convert image or text to the ASCII Art 🎨,,https://ascii-generator.site,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"Text, Tools","December 2, 2022 10:57 PM (UTC)",,
ASCII ART,,https://ascii.co.uk/art,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"Text, Tools","December 2, 2022 10:57 PM (UTC)",,
16colo.rs - ANSI/ASCII art archive,,https://16colo.rs,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"Text, Tools","December 2, 2022 10:57 PM (UTC)",https://16colo.rs/static/16c-og.png,
Text Fancy,"Free online fancy text generators, converters and more. Interactive emoji and other character picker and ascii art and gallery.",https://textfancy.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"ASCII, Tools","January 18, 2022 4:38 AM (UTC)",https://textfancy.com/img/og.jpg,
ASCII Tree Generator,Online interactive folder structure generator. Easily create and visualise your development tree for your new projects and your documentations.,https://ascii-tree-generator.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"ASCII, Tools","November 19, 2021 8:35 PM (UTC)",,
AsciiDocLIVE,"Full-featured online AsciiDoc editor. Instant live preview, sync with Dropbox & Google Drive, and more!",https://asciidoclive.com/edit/scratch/2,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"ASCII, Tools","December 22, 2021 2:44 PM (UTC)",,
Convert Word to AsciiDoc for free on Alldocs,The free text converter for all your documents.,https://alldocs.app/convert-word-docx-to-asciidoc,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"ASCII, Tools","December 22, 2021 2:51 PM (UTC)",https://alldocs.app/assets/images/opengraph.png,
Text to ASCII Code Converter - Chars to ASCII Numbers - Online - Browserling Web Developer Tools,"Useful, free online tool that converts plain text to ASCII codes. No ads, nonsense, or garbage, just an ASCII converter. Press a button – get the result.",https://www.browserling.com/tools/text-to-ascii,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"ASCII, Tools","December 22, 2021 3:16 PM (UTC)",https://www.browserling.com/images/browserling-cross-browser-testing-fb-og-image.png,
Text to ASCII Art Generator (TAAG),,https://patorjk.com/software/taag#p=display&f=Graffiti&t=Type%20Something%20,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"ASCII, Tools","December 22, 2021 3:16 PM (UTC)",,
Text To ASCII Converter - Replit,Converts normal text characters into their own ASCII-Table memory value,https://replit.com/@Exunys/Text-To-ASCII-Converter,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"ASCII, Tools","February 24, 2022 1:17 PM (UTC)",https://replit.com/public/images/replit-logo-800x600.png,
Convert Text To Ascii Format Recipes,,https://www.tfrecipes.com/convert-text-to-ascii-format,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"ASCII, Tools","February 24, 2022 1:17 PM (UTC)",,
Convert Text to ASCII Online | Ttoools,Simply convert text to ASCII codes by entering any text into the input section and click Convert To ASCII to get the result.,https://toolsaday.com/text-tools/text-to-ascii,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / ASCII,"ASCII, Tools","February 24, 2022 1:17 PM (UTC)",https://toolsaday.com/text-tools/assets/images/og-toolsaday.png,
yEd Graph Editor,"yEd is a free desktop application to quickly create, import, edit, and automatically arrange diagrams. It runs on Windows, macOS, and Unix/Linux.",https://www.yworks.com/products/yed,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://www.yworks.com/resources/social-media/tc-yed.png,
neo4j.com,"Connect data as it's stored with Neo4j. Perform powerful, complex queries at scale and speed with our graph data platform.",https://neo4j.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://dist.neo4j.com/wp-content/uploads/20210423062553/neo4j-social-share-21.png,
Vizualize.me,"Securely order, send, receive, and engage with official credentials such as transcripts, diplomas or certificates. K12, Higher Education, State Agencies and others.",https://vizualize.me,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
Visual.ly,"Create engaging infographics, videos, and ebooks for your marketing campaigns. We make premium content creation fast, simple, and affordable.",https://visual.ly,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
Visual Capitalist (@VisualCap),"The latest Tweets from Visual Capitalist (@VisualCap). Data-driven visual content focused on global trends, investing, technology, and the economy. Order: https://t.co/56TYYSFOiO. Vancouver, BC",https://twitter.com/visualcap,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://pbs.twimg.com/profile_images/1243299028822970369/_VWrF963_normal.jpg,
Visallo: Investigative Data Analysis Tool | Data-Driven Software,"Learn how Visallo can empower your investigations. Visallo is a leading investigative link analysis tool used by analysts, researchers and investigators in the fields of law enforcement, cyber, fraud, insider threat preventing, journalism and more.",https://www.visallo.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://www.visallo.com/img/thumbnails/visallo-screenshot.jpg,
VIS Desktop,"Over the course of an investigation, it is sometimes helpful to sketch out a network of involved parties so that you can understand who is linked to what.",https://docs.alephdata.org/guide/vis-desktop,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://app.gitbook.com/share/space/thumbnail/-LnIWKL31dbPXLEZNv4I/page/-LnRaFCVtn5A4KruHPhd.png?color=%23982022&logo=https%3A%2F%2F2578324550-files.gitbook.io%2F~%2Ffiles%2Fv0%2Fb%2Fgitbook-legacy-files%2Fo%2Fspaces%252F-LnIWKL31dbPXLEZNv4I%252Favatar.png%3Fgeneration%3D1566917956412699%26alt%3Dmedia&theme=none,
TouchGraph.com,,https://www.touchgraph.com/seo,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
The Linking Open Data cloud diagram,The Linked Open Data Cloud Diagram,https://lod-cloud.net,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
Spatial.ly,,https://spatial.ly,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
Sentinel Visualiser,"Link Analysis, Data Visualization, Geospatial Mapping, and Social Network Analysis (SNA) with Sentinel Visualizer",https://www.fmsasg.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
ScribbleMaps,"Easily Create, Analyze, and Share Maps. Share with friends, embed maps on websites, and create images or pdf.",https://www.scribblemaps.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
RAWGraphs 2.0: a web app for data visualization,"Help us improve RAWGraphs, a free and open-source software to visualize data.",https://www.indiegogo.com/projects/rawgraphs-2-0-a-web-app-for-data-visualization#/,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://i.ytimg.com/vi/1X_asbYuAVA/maxresdefault.jpg,
Processing,A port of the Processing visualization language to JavaScript. - GitHub - processing-js/processing-js: A port of the Processing visualization language to JavaScript.,https://processingjs.org,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://opengraph.githubassets.com/c1ce76561658f4ca8ddb8a49bf2cc8f087514911984bdc8d444b0f7786898f24/processing-js/processing-js,
ORA-LITE: Software,,https://www.casos.cs.cmu.edu/projects/ora/software.php,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
MindMup 2.0 Preview,A quick preview of the new features coming up in MindMup 2.0.,https://www.youtube.com/watch?v=--v7ZfTHNJ8,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://i.ytimg.com/vi/--v7ZfTHNJ8/sddefault.jpg,
Map the Power with Oligrapher,,https://littlesis.org/oligrapher,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
Linkurio.us,"With Linkurious, discover the Next Generation FinCrime Investigation Solution to swiftly and precisely expose even the most complex Financial Crime schemes and networks.",https://linkurio.us,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://linkurious.com/assets/uploads/2022/03/Website-Banners_1200x627.png,
Leaflet,"Leaflet is a modern, lightweight open-source JavaScript library for mobile-friendly interactive maps.",https://leafletjs.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://leafletjs.com/docs/images/logo.png,
Graphika.com,"Graphika is the social media analytics firm trusted by Fortune 500 companies, human rights organizations, and universities to map and navigate complex social landscapes.   Graphika helps partners around the world to discover how communities form online and map the flow of influence and information within large-scale social networks.   Organizations rely on Graphika to educate about the global disinformation landscape, protect against coordinated and inauthentic online activity, monitor new digital threats and understand how to effectively reach online audiences through marketing channels.  The company was founded in 2013 by Dr. John Kelly, a pioneer in this field and source of expert testimony on foreign interference in the U.S. presidential election before the Senate Select Committee on Intelligence.",https://graphika.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://www.graphika.com/images/socialshare.png,
Google spreadsheet charts,Use Google Sheets to create and edit online spreadsheets. Get insights together with secure sharing in real-time and from any device.,https://www.google.com/google-d-s/spreadsheets,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://kstatic.googleusercontent.com/files/adf55cdf4c7f8fb38efbf8df6c2792660fbeff2d05be05f2ec8e9c265a179b51c64b9679d8aee00e09cad19ce419d90a2d999b82cea4200abbe78c73e6bfaacf,
GeoCommons,,https://geocommons.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
Flowchart Maker & Online Diagram Software,"diagrams.net is free online diagram software for making flowcharts, process diagrams, org charts, UML, ER and network diagrams",https://app.diagrams.net,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
Diagram.Codes text2diagramm,Generate diagrams as fast as you type.,https://www.diagram.codes/d/tree,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://diagram.codes/promo-large-twitter-2.png,
De.batchgeo.com,"Erstellen Sie eine Karte aus einer Liste mehrerer Standorte, verwenden Sie Adressen, Postleitzahlen oder Koordinaten. Kostenloses Hosting für Ihre eigenen interaktiven Karten.",https://de.batchgeo.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
DataVis - data visualization,,https://osintcombine.tools,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
Data Visualization Tool,,https://www.osintcombine.com/data-visualization-tool,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)","https://static.wixstatic.com/media/c17c29_62adc37144ad477294ad95af5fa4048f%7Emv2.png/v1/fit/w_2500,h_1330,al_c/c17c29_62adc37144ad477294ad95af5fa4048f%7Emv2.png",
Danger Zone,,https://hackernoon.com/osint-tool-for-visualizing-relationships-between-domains-ips-and-email-addresses-94377aa1f20a,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",https://cdn.hackernoon.com/fallback-feat.png,
CodePlex Archive,"Explore Microsoft products and services for your home or business. Shop Surface, Microsoft 365, Xbox, Windows, Azure, and more. Find downloads and get support.",https://archive.codeplex.com/?p=nodexl,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
422 South OSIT,,https://422.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Data Visualization,"Data Visualization, Tools","February 24, 2022 1:17 PM (UTC)",,
Tour - Topincs,We create tailored online databases and applications in our modern and powerful 4GL-System.,https://www.topincs.com/tour,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Database,database,"November 30, 2021 6:09 PM (UTC)",,
Free Remote MySQL,,https://www.remotemysql.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Database,database,"August 15, 2022 10:01 PM (UTC)",,
Navicat Data Modeler | Supreme Database Modeling and Design Tool,Navicat Data Modeler allows users to create a conceptual model from an existing database and edit the structure of the database easily.,https://www.navicat.com/en/products/navicat-data-modeler,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Database,database,"December 19, 2021 3:25 AM (UTC)",,
osquery,"Easily ask questions about your Linux, Windows, and macOS infrastructure",https://osquery.io,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Database,database,"October 28, 2022 1:38 AM (UTC)",,
Franchise: a sql notebook,A SQL Notebook,https://franchise.cloud,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Database,database,"October 28, 2022 1:57 AM (UTC)",,
DataStation Desktop CE,,https://app.datastation.multiprocess.io/?expanded=%2COXYdUIvHGncJ%2CszFGdZLI8QaD&fullScreen=&page=0&panelOut=%7B%7D&panelOutExpanded=&projectId=Example+project&sidebar=true&view=editor,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Database,database,"October 28, 2022 1:59 AM (UTC)",,
Online Tool to Extract Links from any Web Page | HackerTarget.com,Use this online tool to extract links from any web page or html. Simply enter web site and receive a table of links that are extracted from the target page.,https://hackertarget.com/extract-links,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML,"html, tools","February 28, 2022 2:50 AM (UTC)",,
HTML Link Extractor To Scrape URL From Web Page Web Tools,Fromdev Tools Website,https://tools.fromdev.com/html-link-extractor.html,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML,"html, tools","February 28, 2022 2:51 AM (UTC)",,
Extract hyperlinks in from an URL or an HTML source code,This tool can extract hypertext links from an HTML page source.,https://online-free-tools.com/en/extract_url_from_web_page_source,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML,"html, tools","February 28, 2022 2:54 AM (UTC)",,
Extract Links from HTML - Free Tool from Buzzstream,,http://tools.buzzstream.com/link-building-extract-urls,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML,"html, tools","February 28, 2022 2:54 AM (UTC)",,
Extract URLs,URL extractor for web pages and text,https://www.convertcsv.com/url-extractor.htm,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML,"html, tools","February 28, 2022 3:01 AM (UTC)",,
HTML minifier,,https://kangax.github.io/html-minifier,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML,"html, tools","March 12, 2022 9:58 PM (UTC)",,
Convert CSV to Bookmarks HTML,"Raindrop.io only support Netscape HTML import files. This tool let you convert CSV files to required format.

Just upload import file here and after a moment you will get a bookmarks html file.",https://csv-to-bookmarks.glitch.me,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML,"html, tools","March 25, 2022 7:53 PM (UTC)",,
DocToolHub,DocToolHub is a curated directory of 600+ tools and resources for technical documentation. All in one place.,https://doctoolhub.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML,"html, tools","September 25, 2022 5:05 AM (UTC)",https://doctoolhub.com/wp-content/themes/chipmunk-theme/static/dist/images/chipmunk-og.png,
Building a Vertical Timeline With CSS and a Touch of JavaScript,"Let’s learn how to build a responsive vertical timeline from scratch. First, we’ll create the basic structure, then, we’ll use some JavaScript to add some transitional effects to our timeline.",https://webdesign.tutsplus.com/tutorials/building-a-vertical-timeline-with-css-and-a-touch-of-javascript--cms-26528,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","January 29, 2022 10:35 PM (UTC)",https://cms-assets.tutsplus.com/uploads/users/30/posts/26528/preview_image/timeline-pre.png,
Vertical Timeline in CSS and JavaScript,"Today's resource is an easy to customize, responsive timeline. We used some CSS3 tricks and a bit of JavaScript to create some bounce animations that affect desktop users only, while on mobile the structure is more minimal.",https://codyhouse.co/gem/vertical-timeline,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","January 29, 2022 10:36 PM (UTC)",https://codyhouse.co/assets/img/gems/hero-sharing/vertical-timeline-featured.png,
A react component to display event in a vertical timeline format,A react component to display event in a vertical timeline format. This is based on the timeline found in AdminLte.,https://reactjsexample.com/a-react-component-to-display-event-in-a-vertical-timeline-format,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","January 29, 2022 10:49 PM (UTC)",https://reactjsexample.com/content/images/2018/04/react-time-line.png,
CSS Grid Generator,,https://cssgrid-generator.netlify.app,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 12, 2022 5:35 AM (UTC)",https://s3-us-west-2.amazonaws.com/s.cdpn.io/28963/og-cssgrid.jpg,
CSSO – CSS optimizer,,https://css.github.io/csso/csso.html,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 12, 2022 5:35 AM (UTC)",,
FAST,The adaptive interface system for modern web experiences.,https://www.fast.design,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 12, 2022 8:08 PM (UTC)",https://static.fast.design/assets/fast-logo.png,
JSFiddle - Code Playground,"Test your JavaScript, CSS, HTML or CoffeeScript online with JSFiddle code editor.",https://jsfiddle.net,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 12, 2022 9:45 PM (UTC)",,
Magic of CSS — Adam Schwartz,Magic of CSS — Adam Schwartz,https://adamschwartz.co/magic-of-css,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 15, 2022 6:06 PM (UTC)",,
Clippy — CSS clip-path maker,Clippy — CSS clip-path maker,https://bennettfeely.com/clippy,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 15, 2022 6:27 PM (UTC)",,
Portal Home - Cywir,,https://cywir.tv,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 15, 2022 6:29 PM (UTC)",,
"pingo, image optimizer for web",,https://css-ig.net/pingo,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 15, 2022 6:29 PM (UTC)",,
"HTML, CSS, and JavaScript Tutorials, References, and Articles | HTML Dog","HTML, CSS, and JavaScript Tutorials, References, and Articles | HTML Dog",https://www.htmldog.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 17, 2022 10:13 PM (UTC)",,
HTML Notepad – HTML WYSIWYG editor for the rest of us,HTML Notepad,https://html-notepad.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 17, 2022 10:16 PM (UTC)",,
HTML5 Sortable library,HTML5 Sortable library,https://lukasoppermann.github.io/html5sortable/index.html,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 17, 2022 10:39 PM (UTC)",,
Learn to Code HTML & CSS,Learn to Code HTML & CSS,https://learn.shayhowe.com/html-css,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 17, 2022 10:40 PM (UTC)",,
Amino: Live CSS Editor,Customize any website in seconds with CSS. Amino is a compact and powerful browser extension that allows you to customize any website with CSS that persists. Use the editor to create your own website themes and skins.,https://aminoeditor.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / HTML & CSS,"HTML, CSS","March 18, 2022 12:35 AM (UTC)",,
