title,description,url,folder,tags,created,cover,highlights
The Go Play Space,"Alternative Go (Golang) Playground with syntax highlighting, turtle graphics and more",https://goplay.space,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Misc,programming misc,"March 12, 2022 8:57 PM (UTC)",,
JS Bin,Sample of the bin:,https://jsbin.com/?html%2Coutput=,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Misc,programming misc,"March 12, 2022 9:26 PM (UTC)",https://static.jsbin.com/images/logo.png,
Just For Fun,Showcasing creating coding projects,https://justforfun.io,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Misc,programming misc,"March 12, 2022 9:47 PM (UTC)",,
Carbon,Carbon is the easiest way to create and share beautiful images of your source code.,https://carbon.now.sh,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Misc,programming misc,"March 11, 2022 2:24 PM (UTC)",https://carbon.now.sh/static/brand/banner.png,
Compare 594 Static Analysis Tools For All Programming Languages,"Overview of the best linters, formatters, quality checkers for JS, Go, Rust, C, Ruby, Python, PHP and more. Compare 594 tools to improve code quality for you and your team in 2021.",https://analysis-tools.dev,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Misc,programming misc,"December 17, 2021 3:13 AM (UTC)",,
Kore - An easy to use web platform for C and Python,An easy to use web platform for C and Python,https://kore.io,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Misc,programming misc,"March 17, 2022 10:35 PM (UTC)",,
What are the trending open source and SaaS tools that developers use in 2022?,Learn about trending open source and SaaS tools that developers use in 2022. Check out popular alternatives.,https://stackshare.io/tools/trending,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Misc,programming misc,"March 17, 2022 11:19 PM (UTC)",https://img.stackshare.io/introducing-stackshare.png,
Teknik,privacy based wordpress,https://www.teknik.io,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Misc,programming misc,"March 18, 2022 12:15 AM (UTC)",,
Nuitka the Python Compiler,With the Python compiler Nuitka you create protected binaries out of your Python source code.,https://nuitka.net,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Python,python,"January 18, 2022 4:38 AM (UTC)",,
Extracting Song Data From the Spotify API Using Python,"Taking advantage of the data Spotify keeps on its library, and using this for our machine learning projects",https://link.medium.com/ik6jrRug4lb,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Python,python,"December 17, 2021 6:28 PM (UTC)",https://miro.medium.com/max/1200/0*B260_-rdgu3tjKxK,
Extracting Song Data From the Spotify API Using Python,"Taking advantage of the data Spotify keeps on its library, and using this for our machine learning projects",https://rsci.app.link/ik6jrRug4lb?_p=c71029c19f1c6df4fc1c87,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Python,python,"December 17, 2021 6:28 PM (UTC)",https://miro.medium.com/max/1200/0*B260_-rdgu3tjKxK,
regex101,"Regular expression tester with syntax highlighting, explanation, cheat sheet for PHP/PCRE, Python, GO, JavaScript, Java, C#/.NET.",https://regex101.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"August 7, 2022 6:02 AM (UTC)",https://regex101.com/static/assets/card.png,
"regex101: build, test, and debug regex","Regular expression tester with syntax highlighting, explanation, cheat sheet for PHP/PCRE, Python, GO, JavaScript, Java, C#/.NET.",https://regex101.com/?ref=nosignuptools,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,"regex, regular expression","December 12, 2022 10:15 PM (UTC)",https://regex101.com/static/assets/card.png,
Rubular,Ruby-based regular expression editor/tester,https://rubular.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"January 18, 2022 4:38 AM (UTC)",https://rubular.com/assets/rubular_og-4948f7355b502d134c18e9fade5bc2e39c3a343ae818f2f5bdf922d8dc9bd919.png,
"RegexBuddy: Learn, Create, Understand, Test, Use and Save Regular Expression","RegexBuddy is your perfect companion for working with regular expressions.  Learning, creating, understanding, testing, using and saving regular expressions has never been easier.",https://www.regexbuddy.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"November 30, 2021 6:04 PM (UTC)",,
RegEx Library,,https://uibakery.io/regex-library,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"February 13, 2022 1:51 AM (UTC)",,
"Debuggex: Online visual regex tester. JavaScript, Python, and PCRE.","Test your regex by visualizing it with a live editor. JavaScript, Python, and PCRE.",https://www.debuggex.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"March 12, 2022 7:28 PM (UTC)",,
Regulex：JavaScript Regular Expression Visualizer,,https://jex.im/regulex#!flags=&re=%5E(a%7Cb)*%3F%24,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"March 12, 2022 9:44 PM (UTC)",,
Welcome | magic-regexp,"A compiled-away, type-safe, readable RegExp alternative",https://regexp.dev,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"August 14, 2022 3:52 AM (UTC)",https://regexp.dev/cover.png,
Regex for Markdown Syntax,Preface,https://chubakbidpaa.com/interesting/2021/09/28/regex-for-md.html,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"November 6, 2022 5:07 AM (UTC)",,
Regex Safe,,https://regexsafe.vercel.app,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"November 6, 2022 5:29 AM (UTC)",,
Regular Expressions for Regular Folk,"REFRF is a visual, example-based introduction to regular expressions in the form of an experimental e-book",https://refrf.dev,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"November 6, 2022 5:30 AM (UTC)",,
Automatic Generation of Text Extraction Patterns from Examples,,http://regex.inginf.units.it,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"November 6, 2022 5:33 AM (UTC)",,
Markdown Parser | Enqueue Zero,Enqueue Zero is publishing code principles.,https://enqueuezero.com/markdown-parser.html,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Regex,regex,"November 6, 2022 7:04 AM (UTC)",,
Code Snip - Free Snippets Manager,Code Snip - Your free online snippet manager! Manage your Code Snippets and have more organization and productivity,https://codesnip.net/,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Snippets,snippets,"December 11, 2022 7:26 AM (UTC)",https://codesnip.net/Code-Snip-dashboard.jpg,
Snippets.style - Code Snippets Made Easy!,Snippets.style is a tool used to visualize code snippets in a way that makes them more accessible and delightful to read.,https://snippets.style/,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Snippets,"snippets, screenshot","December 11, 2022 7:15 AM (UTC)",https://snippets.style/og-image.jpg,
Lepton - A Lean Snippet Manager powered by GitHub Gist,,https://hackjutsu.com/Lepton,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Snippets,snippets,"August 15, 2022 11:07 AM (UTC)",,
Console log output right next to your code,Console Ninja VS Code extension allows you to see console.log output and runtime errors right next to your code.,https://console-ninja.com/,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,console log,"December 11, 2022 6:52 AM (UTC)",https://console-ninja.com/images/social-poster.png?v=3,
exa · a modern replacement for ls,,https://the.exa.website,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"January 12, 2022 1:54 AM (UTC)",,
"asciinema - Record and share your terminal sessions, the right way",,https://asciinema.org,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"January 18, 2022 4:38 AM (UTC)",,
Bitburner,,https://danielyxie.github.io/bitburner,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"January 18, 2022 4:38 AM (UTC)",,
GitHub - ibraheemdev/modern-unix: A collection of modern/faster/saner alternatives to common unix commands.,A collection of modern/faster/saner alternatives to common unix commands. - GitHub - ibraheemdev/modern-unix: A collection of modern/faster/saner alternatives to common unix commands.,https://github.com/ibraheemdev/modern-unix,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"January 18, 2022 4:38 AM (UTC)",https://opengraph.githubassets.com/ff741ff145740425bf823bde3c7ced2909472b3b58a3dac6489b0cddbcd243e3/ibraheemdev/modern-unix,
thefuck,Magnificent app which corrects your previous console command. - GitHub - nvbn/thefuck: Magnificent app which corrects your previous console command.,https://github.com/nvbn/thefuck,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"December 27, 2021 5:05 PM (UTC)",https://opengraph.githubassets.com/fa3226a7c044632cb67b2042ee729c122449ba4a235ac168754ea77e098921c5/nvbn/thefuck,
An A-Z Index of Windows CMD commands - SS64.com,An A-Z Index of Windows CMD commands.,https://ss64.com/nt,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"December 12, 2021 2:49 PM (UTC)",,
ShellCheck – shell script analysis tool,ShellCheck finds bugs in your shell scripts,https://www.shellcheck.net,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"January 18, 2022 4:38 AM (UTC)",https://www.shellcheck.net/shellcheck.png,
Home | asdf,Manage multiple runtime versions with a single CLI tool,https://asdf-vm.com,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"January 18, 2022 4:38 AM (UTC)",,
Vertical,Convert your command-line programs to a shareable website in less than 5 minutes,https://vertical.carrd.co,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"January 18, 2022 4:38 AM (UTC)",https://vertical.carrd.co/assets/images/card.jpg?v=79f9494e,
0nn0/terminal-mac-cheatsheet: List of my most used commands and shortcuts in the terminal for Mac,List of my most used commands and shortcuts in the terminal for Mac - 0nn0/terminal-mac-cheatsheet: List of my most used commands and shortcuts in the terminal for Mac,https://github.com/0nn0/terminal-mac-cheatsheet#shortcuts,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"December 22, 2021 4:36 PM (UTC)",https://opengraph.githubassets.com/b1297e102f0b77e05c520c4969eea71067416c8acc70190017fddfb99737b7e2/0nn0/terminal-mac-cheatsheet,
macOS Terminal commands every Mac user should know,"These are the basic macOS Terminal commands to know for updating a Mac, forcing an unresponsive Mac to shut down, finding the differences between files easily and much more.",https://www.techrepublic.com/article/macos-terminal-commands-every-mac-user-should-know,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"December 22, 2021 4:13 PM (UTC)",https://d1rytvr7gmk1sx.cloudfront.net/wp-content/uploads/2021/05/macosterminal-hero.jpg?x85972,
All commands,"A repository for the most elegant and useful UNIX commands.  Great commands can be shared, discussed and voted on to provide a comprehensive resource for working from the command-line",https://www.commandlinefu.com/commands/browse,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"December 20, 2021 5:51 PM (UTC)",,
The Linux LS Command – How to List Files in a Directory + Option Flags,"Since the creation of Unix in the 1970s, a lot of operating systems have used it as their foundation. Many of these operating systems failed, while others succeeded.  Linux is one of the most popular Unix based operating systems. It's open source, and is used all over the world across",https://www.freecodecamp.org/news/the-linux-ls-command-how-to-list-files-in-a-directory-with-options,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"January 18, 2022 9:51 PM (UTC)",https://www.freecodecamp.org/news/content/images/2020/09/article-banner-7.png,
Is there a way to represent a directory tree in a Github README.md?,"In my Githubs repos documentation I want to represent a directory tree structure like this:
Is there a way to do that with Github flavoured markdown, besides just creating it with ascii art?

So",https://stackoverflow.com/questions/23989232/is-there-a-way-to-represent-a-directory-tree-in-a-github-readme-md/35889620,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"January 23, 2022 10:09 PM (UTC)",https://cdn.sstatic.net/Sites/stackoverflow/Img/apple-touch-icon.png?v=c78bd457575a,
A-Shell: Terminal for iOS | Hacker News,,https://news.ycombinator.com/item?id=22989950,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"February 26, 2022 8:04 PM (UTC)",,
Charm – Tools to make the command line glamorous | Hacker News,,https://news.ycombinator.com/item?id=30048332,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"February 26, 2022 8:06 PM (UTC)",,
A good terminal experience with iTerm2 and ZSH on macOS | by Julien Ponge | Medium,"I spend a fair amount of time in terminal emulators, and here is how I get a good experience on macOS. I use iTerm2, Zsh, and a few cool…",https://jponge.medium.com/a-good-terminal-experience-with-iterm2-and-zsh-on-macos-439c106aa22d,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"February 24, 2022 1:17 PM (UTC)",https://miro.medium.com/max/1162/0*lYrh0Fxr05KLBtM8.png,
"Cool, but obscure unix tools :: Software architect Kristof Kovacs",,https://kkovacs.eu/cool-but-obscure-unix-tools,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 12, 2022 10:02 PM (UTC)",,
cmd.to,Command to everything.,https://cmd.to/fm,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 11, 2022 2:35 PM (UTC)",https://cmd.to/img/logo.png,
3v4l.org - online PHP shell with 250+ PHP versions,Visit 3v4l.org: an online shell that allows you to run your code on my server,https://3v4l.org,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 11, 2022 1:17 PM (UTC)",,
"Warp—The blazingly fast, Rust-based terminal","Warp is a blazingly fast, Rust-based terminal built to make you and your team more productive at coding and DevOps.",https://www.warp.dev,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 15, 2022 6:26 PM (UTC)",https://storage.googleapis.com/website-image-preview/www_warp_dev.png,
Shell Scripting Tutorial,"This tutorial is written to help people understand some of the basics of shell script programming (aka shell scripting), and hopefully to introduce some of the possibilities of simple but powerful programming available under the Bourne shell. As such, it has been written as a basis for one-on-one or group tutorials and exercises, and as a reference for subsequent use.",https://www.shellscript.sh,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 16, 2022 5:31 PM (UTC)",https://www.shellscript.sh/img/wordcloud.png,
Amp - A complete text editor for your terminal,,https://amp.rs,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 15, 2022 6:29 PM (UTC)",,
C++ Shell,C++ Shell,http://cpp.sh,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 17, 2022 11:03 AM (UTC)",,
Nushell,A new type of shell.,https://www.nushell.sh,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 17, 2022 10:48 PM (UTC)",,
MenuetOS,Linux UNIX,http://menuetos.net,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 17, 2022 10:50 PM (UTC)",,
Micro - Home,a modern and intuitive terminal-based text editor,https://micro-editor.github.io,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 17, 2022 10:53 PM (UTC)",,
kitty,"The fast, feature-rich, GPU based terminal emulator Fast Offloads rendering to the GPU for lower system load, Uses threaded rendering for absolutely minimal latency, Performance tradeoffs can be tu...",https://sw.kovidgoyal.net/kitty,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 18, 2022 12:02 AM (UTC)",,
Scoop,"Scoop, a command-line installer for Windows",https://scoop.sh,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 18, 2022 12:05 AM (UTC)",,
GoAccess - Visual Web Log Analyzer,GoAccess is an open source real-time web log analyzer and interactive viewer that runs in a terminal in *nix systems or through your browser.,https://goaccess.io,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 18, 2022 12:39 AM (UTC)",https://goaccess.io/images/goaccess-real-time-html-big.png?20221101173113,
htop - an interactive process viewer,,https://htop.dev,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 24, 2022 11:57 AM (UTC)",,
ZimTools,ZimTools Command Line Options Configurator. Make using the command line interface easier with this productive web tool.,https://zimtools.xyz,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"March 12, 2022 11:33 PM (UTC)",https://zimtools.xyz/configs.jpg,
6 Command Line Tools for Productive Programmers,"Lately, I’ve been doing a lot more things at the command line. I’m not a hard-core terminal guy – I use VSCode more than Vim – but I’m always surpr...",https://earthly.dev/blog/command-line-tools,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"July 7, 2022 4:20 PM (UTC)",https://earthly.dev/blog/generated/assets/images/command-line-tools/header-800-a028dbebd.jpg,
Earthly - Better Builds,Build automation for the container era,https://earthly.dev,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"July 7, 2022 4:21 PM (UTC)",https://earthly.dev/assets/img/twitter-card-large.png,
@olaolum/scaffy - npm,"This is a simple CLI tool that allows you to bootstrap your projects with your own custom configuration. Sure we have CRA, and whatever the Vue equivalent of that is, but sometimes we have configuration files we would like to reuse. For instance, eslint, . Latest version: 1.1.2, last published: 23 days ago. Start using @olaolum/scaffy in your project by running `npm i @olaolum/scaffy`. There are no other projects in the npm registry using @olaolum/scaffy.",https://www.npmjs.com/package/@olaolum/scaffy?ref=producthunt,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"August 5, 2022 8:11 PM (UTC)",https://static.npmjs.com/338e4905a2684ca96e08c7780fc68412.png,
fish shell,A smart and user-friendly command line shell,https://fishshell.com/?ref=producthunt,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"August 5, 2022 8:14 PM (UTC)",,
Snipline | One shell command organizer to rule them all,Snipline is a developer tool for organizing your shell commands. Quickly copy your snippets and use them in your favourite terminal.,https://snipline.io/?ref=producthunt,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"August 5, 2022 8:17 PM (UTC)",,
Tunshell - Remote shell into ephemeral environments,Tunshell is a simple and secure method to remote shell into ephemeral environments such as deployment pipelines or serverless functions.,https://tunshell.com/?ref=producthunt,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"August 5, 2022 8:18 PM (UTC)",,
Uptime monitoring in your terminal — Binocs,,https://binocs.sh,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,terminal,"September 24, 2022 6:38 PM (UTC)",,
Textualize,The terminal can be more powerful and beautiful than you ever thought,https://www.textualize.io,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,"dev, terminal","October 27, 2022 9:41 AM (UTC)",https://www.textualize.io/img/social-share-view.png,
localhost.run | localhost.run,Connect web applications running on your computer to the internet instantly,http://localhost.run,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal,"dev, terminal","October 28, 2022 1:52 AM (UTC)",,
Convert curl commands to code,Utility for converting cURL commands to code,https://curlconverter.com/,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal / CLI,"CLI, curl","December 5, 2022 12:59 PM (UTC)",https://curlconverter.com/images/chrome.webp,
Fig,"Beautiful, community-driven documentation for 400+ CLI tools",https://fig.io/manual,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal / CLI,CLI,"July 17, 2022 12:34 AM (UTC)",https://fig.io/images/screenshots/manual.png,
Commands.dev - Find commands at the speed of thought,"Commands.dev is a searchable, templated catalog of popular terminal commands curated from across the internet.",https://www.commands.dev,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal / CLI,CLI,"July 16, 2022 8:01 PM (UTC)",https://www.commands.dev/commands-preview.png,
Coldbrew,A visual interface to quickly install your favorite macOS apps from Homebrew Cask,https://coldbrew.doom.sh/?ref=producthunt,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal / CLI,CLI,"July 17, 2022 12:52 AM (UTC)",,
awk - remove duplicate lines across multiple txt files - Unix & Linux Stack Exchange,"I have 12 text files all in one folder, each with about 5 million lines, each file has no duplicate line on its own but there are duplicated across multiple files, I want to remove the duplicate li...",https://unix.stackexchange.com/questions/686377/remove-duplicate-lines-across-multiple-txt-files,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal / CLI,CLI,"May 22, 2022 10:28 PM (UTC)",https://cdn.sstatic.net/Sites/unix/Img/apple-touch-icon.png?v=5cf7fe716a89,
🌈 Awesome CLI Workshoppers | LandOf.Dev,Awesome CLI Workshoppers: A list of CLI workshopper/adventure tutorials for various things. Inspired by awesome.,https://landof.dev/awesome/cli-workshoppers,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal / CLI,CLI,"July 6, 2022 8:11 PM (UTC)",https://landof.dev/static/apple-touch-icon.4dc010d5ffb0.png,
shell.how - How this shell command works?,Explain shell commands using next-generation autocomplete from Fig.io,https://www.shell.how,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal / CLI,CLI,"August 13, 2022 2:01 AM (UTC)",https://www.shell.how/og.jpg,
Automated dependency updates with pull requests - Deps,"Deps is a command line tool that can run locally and in CI, making dependency management easier.",https://www.dependencies.io,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal / CLI,CLI,"August 5, 2022 8:24 PM (UTC)",https://www.dependencies.io/assets/img/open-graph.png,
Freshenv - Isolated Productive Developer Environments,"a command line application to build and develop your projects in completely isolated environments.Save, switch and restart your environments.",https://freshenv.io,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal / CLI,CLI,"August 6, 2022 3:45 AM (UTC)",,
Homebrew Formulae,Homebrew’s package index,https://formulae.brew.sh,BOOKMRKS-MTHRFCKR / PROGAMMING-MTHRFCKR / Terminal / CLI,CLI,"August 12, 2022 4:29 AM (UTC)",https://brew.sh/assets/img/homebrew-256x256.png,